provider,gpu,price_per_hour,availability,timestamp
vast_real,Tesla V100,0.0768888888888889,1,2026-06-17 12:21:47
vast_real,Tesla V100,0.03955555555555556,1,2026-06-17 12:21:47
vast_real,Tesla V100,0.023555555555555555,1,2026-06-17 12:21:47
vast_real,Tesla V100,0.02088888888888889,1,2026-06-17 12:21:47
vast_real,RTX 5090,0.29555555555555557,1,2026-06-17 12:21:47
vast_real,RTX 5090,0.47777777777777775,1,2026-06-17 12:21:47
vast_real,B200,3.4444444444444446,1,2026-06-17 12:21:47
vast_real,RTX PRO 6000 WS,1.2074074074074073,1,2026-06-17 12:21:47
vast_real,RTX 3080 Ti,0.03955555555555556,1,2026-06-17 12:21:47
vast_real,B200,31.80972222222223,1,2026-06-17 12:21:47
vast_real,RTX 5090,0.46888888888888886,1,2026-06-17 12:21:47
vast_real,H200 NVL,1.9435555555555557,1,2026-06-17 12:21:47
vast_real,B200,17.459722222222222,1,2026-06-17 12:21:47
vast_real,RTX 3080,0.02888888888888889,1,2026-06-17 12:21:47
vast_real,B200,7.959722222222223,1,2026-06-17 12:21:47
vast_real,RTX 5090,1.0044444444444445,1,2026-06-17 12:21:47
vast_real,RTX 5090,1.2703703703703704,1,2026-06-17 12:21:47
vast_real,B200,4.197222222222221,1,2026-06-17 12:21:47
vast_real,B200,6.881944444444445,1,2026-06-17 12:21:47
vast_real,B200,9.984722222222222,1,2026-06-17 12:21:47
vast_real,B200,13.756944444444445,1,2026-06-17 12:21:47
vast_real,B200,4.377136752136752,1,2026-06-17 12:21:47
vast_real,B200,27.506944444444443,1,2026-06-17 12:21:47
vast_real,RTX PRO 6000 WS,0.8688888888888889,1,2026-06-17 12:21:47
vast_real,RTX PRO 6000 S,1.4525925925925924,1,2026-06-17 12:21:47
vast_real,RTX 5090,0.597037037037037,1,2026-06-17 12:21:47
vast_real,RTX 5090,0.932888888888889,1,2026-06-17 12:21:47
vast_real,RTX 5070 Ti,0.13555555555555554,1,2026-06-17 12:21:47
vast_real,RTX 5090,0.4044444444444444,1,2026-06-17 12:21:47
vast_real,RTX PRO 6000 S,3.4696296296296296,1,2026-06-17 12:21:47
vast_real,RTX PRO 6000 WS,2.2422222222222223,1,2026-06-17 12:21:47
vast_real,RTX PRO 6000 S,3.4696296296296296,1,2026-06-17 12:21:47
vast_real,RTX PRO 6000 WS,1.0675555555555556,1,2026-06-17 12:21:47
vast_real,H200,3.211988304093567,1,2026-06-17 12:21:47
