timestamp,asset,ticker,price
2026-06-16 15:30:28,NVDA,NVDA,211.31500244140625
2026-06-16 15:30:28,BTC,BTC-USD,65989.8984375
2026-06-16 15:30:29,ETH,ETH-USD,1801.8800048828125
2026-06-16 15:30:29,AKT,AKT-USD,0.7829999923706055
2026-06-16 15:33:37,NVDA,NVDA,209.82000732421875
2026-06-16 15:33:37,BTC,BTC-USD,66066.1484375
2026-06-16 15:33:38,ETH,ETH-USD,1803.5799560546875
2026-06-16 15:33:38,AKT,AKT-USD,0.7879999876022339
2026-06-16 15:34:07,NVDA,NVDA,209.1999969482422
2026-06-16 15:34:08,BTC,BTC-USD,65970.90625
2026-06-16 15:34:08,ETH,ETH-USD,1800.3599853515625
2026-06-16 15:34:09,AKT,AKT-USD,0.7860000133514404
2026-06-16 15:36:37,NVDA,NVDA,209.4900054931641
2026-06-16 15:36:37,BTC,BTC-USD,65972.953125
2026-06-16 15:36:38,ETH,ETH-USD,1799.260009765625
2026-06-16 15:36:38,AKT,AKT-USD,0.7850000262260437
2026-06-16 15:41:27,NVDA,NVDA,209.3199005126953
2026-06-16 15:41:27,BTC,BTC-USD,66067.3984375
2026-06-16 15:41:28,ETH,ETH-USD,1804.6600341796875
2026-06-16 15:41:29,AKT,AKT-USD,0.7910000085830688
2026-06-16 16:04:23,NVDA,NVDA,209.5
2026-06-16 16:04:23,BTC,BTC-USD,66152.0
2026-06-16 16:04:23,ETH,ETH-USD,1801.9300537109375
2026-06-16 16:04:24,AKT,AKT-USD,0.800000011920929
2026-06-16 16:10:39,NVDA,NVDA,210.32000732421875
2026-06-16 16:10:40,BTC,BTC-USD,66098.5625
2026-06-16 16:10:40,ETH,ETH-USD,1798.8599853515625
2026-06-16 16:10:40,AKT,AKT-USD,0.800000011920929
2026-06-16 16:36:02,NVDA,NVDA,208.94500732421875
2026-06-16 16:36:02,BTC,BTC-USD,65530.0
2026-06-16 16:36:03,ETH,ETH-USD,1773.2099609375
2026-06-16 16:36:03,AKT,AKT-USD,0.7820000052452087
2026-06-16 16:41:02,NVDA,NVDA,209.4250030517578
2026-06-16 16:41:03,BTC,BTC-USD,65660.0
2026-06-16 16:41:03,ETH,ETH-USD,1779.199951171875
2026-06-16 16:41:04,AKT,AKT-USD,0.781000018119812
2026-06-16 16:48:33,NVDA,NVDA,209.53500366210935
2026-06-16 16:48:34,BTC,BTC-USD,65672.7265625
2026-06-16 16:48:34,ETH,ETH-USD,1780.81005859375
2026-06-16 16:48:36,AKT,AKT-USD,0.7789999842643738
2026-06-16 16:55:53,NVDA,NVDA,209.5
2026-06-16 16:55:54,BTC,BTC-USD,65596.2890625
2026-06-16 16:55:54,ETH,ETH-USD,1778.699951171875
2026-06-16 16:55:55,AKT,AKT-USD,0.7770000100135803
2026-06-16 17:02:06,NVDA,NVDA,209.3699951171875
2026-06-16 17:02:06,BTC,BTC-USD,65621.953125
2026-06-16 17:02:07,ETH,ETH-USD,1778.699951171875
2026-06-16 17:02:07,AKT,AKT-USD,0.7789999842643738
2026-06-16 19:39:21,NVDA,NVDA,208.97999572753903
2026-06-16 19:39:21,BTC,BTC-USD,65675.4921875
2026-06-16 19:39:21,ETH,ETH-USD,1781.280029296875
2026-06-16 19:39:22,AKT,AKT-USD,0.7940000295639038
2026-06-16 19:51:27,NVDA,NVDA,209.5500030517578
